v8-version,5,8,283,41,0
shared-library,"/usr/bin/nodejs",0x00400000,0x01f86000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fae24c86000,0x7fae24e46000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fae25050000,0x7fae25068000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fae2526d000,0x7fae25283000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fae25483000,0x7fae2558b000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fae2578c000,0x7fae258fe000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fae25b0e000,0x7fae25b15000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fae25d16000,0x7fae25d19000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fae25f1a000,0x7fae25f40000,0
shared-library,"[vdso]",0x7ffe4f4fc000,0x7ffe4f4fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1
tick,0x7fae2505f827,984,0,(nil),4
code-creation,Stub,3,0x3cee6bb04000,382,"CEntryStub"
code-creation,Builtin,5,0x3cee6bb04180,118,"Abort"
code-creation,Builtin,5,0x3cee6bb04200,194,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,0x3cee6bb042e0,194,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,0x3cee6bb043c0,194,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,0x3cee6bb044a0,194,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,0x3cee6bb04580,194,"MakeOctogenarianCodeYoungAgain"
code-creation,Stub,3,0x3cee6bb04660,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x3cee6bb04720,1358,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb04c80,1386,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb05200,644,"CompileLazy"
